id;cod_fiscale;cognome;nome;specializzazione;num_telefono;email;indirizzo_studio;paese_studio
1;Internal Bucking;ADP;Hungary Configurable;interface;Toys;[email];Concrete National;Ranch impactful
2;Berkshire Awesom;pixel Pennsylvania;architectures Cotton;viral;payment Illinois dot;[email];Decentralized;Multi-tiered Pizza
3;Gorgeous;Car Internal Small;Grocery Rand Namibia Dollar;Fresh incubate Agent;Jewelery Engineer Be;[email];Mississippi stable;mint green Director system
4;Buckinghamshire;Bouvet Island (Bouvetoya);Auto Loan Account asymmetric Montana;Applications;Montenegro;[email];Awesome Frozen Mouse open architecture;Gorgeous Metal Shoes
5;Investment Accou;Investment Account cross-platform;Configuration;parse infrastructures Mobility;Implementation Shirt;[email];override back-end hacking;open-source
6;payment National;HDD;Tanzanian Shilling Lights;e-enable Plaza intranet;convergence Idaho cu;[email];Pre-emptive Bouvet Island (Bouvetoya) experiences;Credit Card Account
7;Belize Dollar Ba;Investment Account Rwanda Customer;Liaison copy program;hack Electronics Oklahoma;Cambridgeshire navig;[email];syndicate haptic;Bedfordshire
8;application driv;Credit Card Account Nevada;Persistent transparent Chips;front-end Intuitive vortals;Communications;[email];Money Market Account;bus
9;Security Virgini;solid state Clothing deposit;Maine Checking Account markets;Unbranded programming District;Concrete;[email];National FTP Czech Republic;Investment Account streamline
10;sticky neural Ki;Cotton relationships;Chief web-enabled interactive;District Idaho Grocery;Concrete Towels Avon;[email];Indiana deposit Electronics;Bedfordshire Strategist
